OrderID,CustomerID,OrderAmount,OrderDate
1720,206,3906.34,2028-09-15
1721,788,474.75,2028-09-16
1722,978,4934.97,2028-09-17
1723,768,1429.69,2028-09-18
1724,266,583.06,2028-09-19
1725,537,4163.64,2028-09-20
1726,962,3562.71,2028-09-21
1727,793,3124.37,2028-09-22
1728,253,864.31,2028-09-23
1729,822,2444.63,2028-09-24
1730,289,3924.72,2028-09-25
1731,164,1587.76,2028-09-26
1732,95,1627.28,2028-09-27
1733,782,115.39,2028-09-28
1734,833,953.79,2028-09-29
1735,110,4389.49,2028-09-30
1736,336,2264.56,2028-10-01
1737,822,4922.75,2028-10-02
1738,238,2038.97,2028-10-03
1739,381,3604.41,2028-10-04
1740,436,1481.4,2028-10-05
1741,899,1882.67,2028-10-06
1742,483,1034.56,2028-10-07
1743,937,1800.61,2028-10-08
1744,902,2781.46,2028-10-09
1745,25,4959.69,2028-10-10
1746,653,3354.59,2028-10-11
1747,117,1076.31,2028-10-12
1748,482,320.31,2028-10-13
1749,392,719.15,2028-10-14
1750,917,2856.52,2028-10-15
1751,994,3849.29,2028-10-16
1752,964,4708.05,2028-10-17
1753,537,177.53,2028-10-18
1754,79,2661.52,2028-10-19
1755,580,2407.25,2028-10-20
1756,173,3314.67,2028-10-21
1757,956,2841.94,2028-10-22
1758,12,3466.49,2028-10-23
1759,800,3324.6,2028-10-24
1760,128,673.36,2028-10-25
1761,608,4018.62,2028-10-26
1762,92,703.84,2028-10-27
1763,653,3522.8,2028-10-28
1764,543,2139.11,2028-10-29
1765,846,2617.87,2028-10-30
1766,532,4526.16,2028-10-31
1767,658,4460.43,2028-11-01
1768,989,4107.5,2028-11-02
1769,828,2599.73,2028-11-03
1770,447,3707.58,2028-11-04
1771,390,2613.2,2028-11-05
1772,672,4361.07,2028-11-06
1773,861,2073.6,2028-11-07
1774,43,4854.15,2028-11-08
1775,254,4668.38,2028-11-09
1776,130,3733.85,2028-11-10
1777,60,1469.14,2028-11-11
1778,663,745.1,2028-11-12
1779,467,4288.05,2028-11-13
1780,287,909.98,2028-11-14
1781,517,4285.88,2028-11-15
1782,467,2504.75,2028-11-16
1783,930,2092.13,2028-11-17
1784,778,4525.63,2028-11-18
1785,345,3058.87,2028-11-19
1786,642,2925.41,2028-11-20
1787,382,2837.95,2028-11-21
1788,779,1918.73,2028-11-22
1789,690,3949.65,2028-11-23
1790,253,1338.71,2028-11-24
1791,927,4700.59,2028-11-25
1792,56,4480.53,2028-11-26
1793,463,1753.65,2028-11-27
1794,457,3674.37,2028-11-28
1795,983,2908.79,2028-11-29
1796,83,1754.48,2028-11-30
1797,905,4943.76,2028-12-01
1798,99,223.66,2028-12-02
1799,149,1337.97,2028-12-03
1800,329,2648.36,2028-12-04
1801,156,2657.57,2028-12-05
1802,190,2985.77,2028-12-06
1803,494,3783.21,2028-12-07
1804,883,3155.04,2028-12-08
1805,263,3041.38,2028-12-09
1806,80,362.22,2028-12-10
1807,400,1945.0,2028-12-11
1808,764,1237.07,2028-12-12
1809,609,1400.31,2028-12-13
1810,260,2816.25,2028-12-14
1811,772,1077.58,2028-12-15
1812,615,1540.35,2028-12-16
1813,552,1261.72,2028-12-17
1814,785,4747.66,2028-12-18
1815,101,4728.86,2028-12-19
1816,359,3088.71,2028-12-20
1817,380,4630.16,2028-12-21
1818,820,3950.48,2028-12-22
1819,221,2990.74,2028-12-23
1820,820,131.53,2028-12-24
1821,420,3885.33,2028-12-25
1822,124,3542.19,2028-12-26
1823,422,3114.74,2028-12-27
1824,231,3826.08,2028-12-28
1825,690,2613.32,2028-12-29
1826,63,3550.01,2028-12-30
1827,485,4682.34,2028-12-31
1828,628,1941.44,2029-01-01
1829,703,3569.8,2029-01-02
1830,574,2430.87,2029-01-03
1831,768,3404.56,2029-01-04
1832,483,3838.18,2029-01-05
1833,519,322.72,2029-01-06
1834,155,3268.34,2029-01-07
1835,92,1211.03,2029-01-08
1836,982,3383.16,2029-01-09
1837,526,2394.82,2029-01-10
1838,455,3890.41,2029-01-11
1839,741,704.66,2029-01-12
1840,598,3168.98,2029-01-13
1841,645,1464.51,2029-01-14
1842,510,4279.61,2029-01-15
1843,183,4649.08,2029-01-16
1844,386,4982.35,2029-01-17
1845,574,4000.44,2029-01-18
1846,731,3793.3,2029-01-19
1847,405,1155.95,2029-01-20
1848,246,1746.43,2029-01-21
1849,742,2381.84,2029-01-22
1850,591,3889.57,2029-01-23
1851,661,4583.33,2029-01-24
1852,650,1026.78,2029-01-25
1853,471,4619.6,2029-01-26
1854,826,3508.56,2029-01-27
1855,888,3092.78,2029-01-28
1856,423,1079.22,2029-01-29
1857,901,372.07,2029-01-30
1858,65,2885.48,2029-01-31
1859,13,3292.43,2029-02-01
1860,213,1132.83,2029-02-02
1861,986,2826.64,2029-02-03
1862,242,4296.82,2029-02-04
1863,493,4191.82,2029-02-05
1864,213,4644.04,2029-02-06
1865,693,1892.84,2029-02-07
1866,338,1658.44,2029-02-08
1867,997,3772.19,2029-02-09
1868,173,2212.45,2029-02-10
1869,672,528.99,2029-02-11
1870,164,1485.73,2029-02-12
1871,465,2151.05,2029-02-13
1872,995,1533.33,2029-02-14
1873,497,1727.81,2029-02-15
1874,700,1539.5,2029-02-16
1875,395,303.35,2029-02-17
1876,703,3221.76,2029-02-18
1877,917,3026.73,2029-02-19
1878,308,3301.58,2029-02-20
1879,768,1042.32,2029-02-21
1880,183,1548.71,2029-02-22
1881,629,3136.12,2029-02-23
1882,794,3038.18,2029-02-24
1883,510,2581.02,2029-02-25
1884,708,1817.02,2029-02-26
1885,546,4573.36,2029-02-27
1886,564,1764.87,2029-02-28
1887,624,2332.53,2029-03-01
1888,764,3422.76,2029-03-02
1889,594,2760.81,2029-03-03
1890,744,1799.74,2029-03-04
1891,227,2234.66,2029-03-05
1892,745,3992.96,2029-03-06
1893,733,1462.83,2029-03-07
1894,436,797.05,2029-03-08
1895,925,1634.5,2029-03-09
1896,422,4262.72,2029-03-10
1897,554,536.05,2029-03-11
1898,21,4959.31,2029-03-12
1899,554,2750.91,2029-03-13
1900,397,4925.74,2029-03-14
1901,625,4701.08,2029-03-15
1902,105,2318.79,2029-03-16
1903,192,1072.61,2029-03-17
1904,17,907.94,2029-03-18
1905,120,1275.95,2029-03-19
1906,393,3579.65,2029-03-20
1907,425,1437.45,2029-03-21
1908,129,1772.98,2029-03-22
1909,130,2299.02,2029-03-23
1910,572,4574.84,2029-03-24
1911,560,1028.03,2029-03-25
1912,29,124.63,2029-03-26
1913,97,394.47,2029-03-27
1914,10,4533.36,2029-03-28
1915,242,3272.83,2029-03-29
1916,826,1437.9,2029-03-30
1917,956,968.24,2029-03-31
1918,232,1541.91,2029-04-01
1919,789,662.5,2029-04-02
1920,284,4713.51,2029-04-03
1921,715,3942.61,2029-04-04
1922,759,2365.72,2029-04-05
1923,802,4338.32,2029-04-06
1924,776,1322.35,2029-04-07
1925,955,3613.89,2029-04-08
1926,726,4295.05,2029-04-09
1927,200,1848.17,2029-04-10
1928,945,3811.58,2029-04-11
1929,79,1545.85,2029-04-12
1930,913,1564.4,2029-04-13
1931,956,624.58,2029-04-14
1932,855,2256.28,2029-04-15
1933,856,3675.59,2029-04-16
1934,173,4707.08,2029-04-17
1935,467,3058.61,2029-04-18
1936,581,4329.36,2029-04-19
1937,416,4130.22,2029-04-20
1938,940,949.38,2029-04-21
1939,449,2480.51,2029-04-22
1940,87,672.93,2029-04-23
1941,101,3442.55,2029-04-24
1942,8,4754.51,2029-04-25
1943,845,771.74,2029-04-26
1944,200,3696.03,2029-04-27
1945,505,3197.97,2029-04-28
1946,87,2959.66,2029-04-29
1947,43,2011.59,2029-04-30
1948,385,1840.15,2029-05-01
1949,621,321.72,2029-05-02
1950,435,1167.75,2029-05-03
1951,408,174.37,2029-05-04
1952,483,2948.94,2029-05-05
1953,664,618.68,2029-05-06
1954,17,4377.8,2029-05-07
1955,645,2663.4,2029-05-08
1956,148,3528.48,2029-05-09
1957,277,2113.2,2029-05-10
1958,232,2846.84,2029-05-11
1959,826,4719.03,2029-05-12
1960,927,505.4,2029-05-13
1961,366,1344.3,2029-05-14
1962,228,3921.94,2029-05-15
1963,651,583.81,2029-05-16
1964,436,470.74,2029-05-17
1965,399,1871.55,2029-05-18
1966,211,551.62,2029-05-19
1967,391,2966.88,2029-05-20
1968,499,1208.75,2029-05-21
1969,540,4488.92,2029-05-22
1970,563,3939.15,2029-05-23
1971,491,3528.56,2029-05-24
1972,442,3123.03,2029-05-25
1973,261,4330.98,2029-05-26
1974,773,1193.0,2029-05-27
1975,350,4378.23,2029-05-28
1976,352,3968.51,2029-05-29
1977,520,3765.99,2029-05-30
1978,320,2850.15,2029-05-31
1979,138,1306.6,2029-06-01
1980,550,2175.38,2029-06-02
1981,623,3988.5,2029-06-03
1982,992,255.71,2029-06-04
1983,368,3932.05,2029-06-05
1984,220,1276.35,2029-06-06
1985,337,807.12,2029-06-07
1986,223,666.94,2029-06-08
1987,648,233.53,2029-06-09
1988,768,2665.57,2029-06-10
1989,360,1169.47,2029-06-11
1990,921,4948.22,2029-06-12
1991,329,2914.74,2029-06-13
1992,962,775.64,2029-06-14
1993,463,3474.94,2029-06-15
1994,946,4498.94,2029-06-16
1995,963,3751.38,2029-06-17
1996,561,474.56,2029-06-18
1997,804,4489.83,2029-06-19
1998,382,3990.25,2029-06-20
1999,836,875.69,2029-06-21
2000,590,353.75,2029-06-22
